============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /Users/ahmed/src/ai-conflict-dashboard/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ahmed/src/ai-conflict-dashboard/backend
configfile: pytest.ini
plugins: cov-6.0.0, asyncio-0.25.2, anyio-4.9.0
[2m2025-08-02T17:00:44.009862+00:00[0m [[32m[1mdebug    [0m] [1mRequest completed             [0m [[0m[1m[34mmemory_management[0m][0m [36mduration_seconds[0m=[35m0.36[0m [36mfilename[0m=[35mmemory_management.py[0m [36mfunc_name[0m=[35m__exit__[0m [36mhad_error[0m=[35mFalse[0m [36mlineno[0m=[35m156[0m [36mrequest_id[0m=[35m36085aee-dac3-4396-b1ac-facbe320047f[0m
[2m2025-08-02T17:00:44.010003+00:00[0m [[32m[1mdebug    [0m] [1mOperation completed within timeout[0m [[0m[1m[34mtimeout_handler[0m][0m [36melapsed[0m=[35m0.36[0m [36mfilename[0m=[35mtimeout_handler.py[0m [36mfunc_name[0m=[35mwith_timeout[0m [36mlineno[0m=[35m148[0m [36moperation[0m=[35manalyze_request[0m [36mtimeout[0m=[35m120[0m
[2m2025-08-02T17:00:44.010243+00:00[0m [[32m[1minfo     [0m] [1mapi_response                  [0m [[0m[1m[34mmain[0m][0m [36mduration_ms[0m=[35m364.0[0m [36mfilename[0m=[35mstructured_logging.py[0m [36mfunc_name[0m=[35mlog_api_response[0m [36mlineno[0m=[35m223[0m [36mstatus_code[0m=[35m200[0m
[2m2025-08-02T17:00:44.011334+00:00[0m [[32m[1minfo     [0m] [1mapi_request                   [0m [[0m[1m[34mmain[0m][0m [36mclient[0m=[35mtestclient[0m [36mfilename[0m=[35mstructured_logging.py[0m [36mfunc_name[0m=[35mlog_api_request[0m [36mlineno[0m=[35m218[0m [36mmethod[0m=[35mPOST[0m [36mpath[0m=[35m/api/analyze[0m [36mquery_params[0m=[35m{}[0m
[2m2025-08-02T17:00:44.011904+00:00[0m [[32m[1minfo     [0m] [1mToken check                   [0m [[0m[1m[34mmain[0m][0m [36mextra[0m=[35m{'estimated_tokens': 2, 'safe_for_all': True, 'warnings_count': 0}[0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35manalyze_text[0m [36mlineno[0m=[35m291[0m
[2m2025-08-02T17:00:44.012067+00:00[0m [[32m[1minfo     [0m] [1mProcessing analyze request f5c908d4-f5b4-4d39-9412-fff3a6425b15[0m [[0m[1m[34mmain[0m][0m [36mextra[0m=[35m{'request_id': 'f5c908d4-f5b4-4d39-9412-fff3a6425b15', 'text_length': 9, 'has_openai_key': True, 'has_claude_key': False, 'has_gemini_key': False, 'has_grok_key': False}[0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35manalyze_text[0m [36mlineno[0m=[35m330[0m
[2m2025-08-02T17:00:44.012219+00:00[0m [[32m[1mdebug    [0m] [1mRequest started               [0m [[0m[1m[34mmemory_management[0m][0m [36mactive_requests[0m=[35m1[0m [36mfilename[0m=[35mmemory_management.py[0m [36mfunc_name[0m=[35m__enter__[0m [36mlineno[0m=[35m140[0m [36mrequest_id[0m=[35mf5c908d4-f5b4-4d39-9412-fff3a6425b15[0m
[2m2025-08-02T17:00:44.012392+00:00[0m [[32m[1minfo     [0m] [1mCreated new circuit breaker for openai[0m [[0m[1m[34mllm_providers[0m][0m [36mfilename[0m=[35mllm_providers.py[0m [36mfunc_name[0m=[35mget_circuit_breaker[0m [36mkey_prefix[0m=[35mkey-2[0m [36mlineno[0m=[35m59[0m [36mprovider[0m=[35mopenai[0m
[1mRequest options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-4ef6999d-87a6-4d23-80c3-e85f843d28ab', 'json_data': {'messages': [{'role': 'system', 'content': 'You are a helpful assistant. Analyze the provided text and provide insights.'}, {'role': 'user', 'content': 'Request 2'}], 'model': 'gpt-3.5-turbo', 'max_tokens': 1000, 'temperature': 0.7}}[0m
[1mSending HTTP Request: POST https://api.openai.com/v1/chat/completions[0m
[1mconnect_tcp.started host='api.openai.com' port=443 local_address=None timeout=5.0 socket_options=None[0m
[1mconnect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1179307a0>[0m
[1mstart_tls.started ssl_context=<ssl.SSLContext object at 0x11792e0f0> server_hostname='api.openai.com' timeout=5.0[0m
[1mstart_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x116dfb650>[0m
[1msend_request_headers.started request=<Request [b'POST']>[0m
[1msend_request_headers.complete [0m
[1msend_request_body.started request=<Request [b'POST']>[0m
[1msend_request_body.complete    [0m
[1mreceive_response_headers.started request=<Request [b'POST']>[0m
[1mreceive_response_headers.complete return_value=(b'HTTP/1.1', 401, b'Unauthorized', [(b'Date', b'Sat, 02 Aug 2025 17:00:44 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'255'), (b'Connection', b'keep-alive'), (b'vary', b'Origin'), (b'x-request-id', b'req_a5f2cd494e0747b1b2651569b395520e'), (b'x-envoy-upstream-service-time', b'21'), (b'x-envoy-decorator-operation', b'router.openai.svc.cluster.local:5004/*'), (b'cf-cache-status', b'DYNAMIC'), (b'Set-Cookie', b'__cf_bm=.K6Q4Qwt0DhFlCTKPbEq8HQB3DoX4ybnf_I2ryAjJws-1754154044-1.0.1.1-NflVq4cThCxqDGmBE2G_K.9Rc_UK.tRiYHhOKyjsSHM5nm8zZYwKa_zszSNFOJLqF21lBcWc5x4Ay2K0wFQWXDhZtX2V8lNEtQ8ZcqE.0QA; path=/; expires=Sat, 02-Aug-25 17:30:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'Set-Cookie', b'_cfuvid=1.vBQtvixWKKhV2h1w0jYlOLL2R1PK2UZVA6EKAz5G0-1754154044325-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Server', b'cloudflare'), (b'CF-RAY', b'968f22183d34c2fe-IAH'), (b'alt-svc', b'h3=":443"; ma=86400')])[0m
[1mreceive_response_body.started request=<Request [b'POST']>[0m
[1mreceive_response_body.complete[0m
[1mresponse_closed.started       [0m
[1mresponse_closed.complete      [0m
[1mHTTP Response: POST https://api.openai.com/v1/chat/completions "401 Unauthorized" Headers([('date', 'Sat, 02 Aug 2025 17:00:44 GMT'), ('content-type', 'application/json; charset=utf-8'), ('content-length', '255'), ('connection', 'keep-alive'), ('vary', 'Origin'), ('x-request-id', 'req_a5f2cd494e0747b1b2651569b395520e'), ('x-envoy-upstream-service-time', '21'), ('x-envoy-decorator-operation', 'router.openai.svc.cluster.local:5004/*'), ('cf-cache-status', 'DYNAMIC'), ('set-cookie', '__cf_bm=.K6Q4Qwt0DhFlCTKPbEq8HQB3DoX4ybnf_I2ryAjJws-1754154044-1.0.1.1-NflVq4cThCxqDGmBE2G_K.9Rc_UK.tRiYHhOKyjsSHM5nm8zZYwKa_zszSNFOJLqF21lBcWc5x4Ay2K0wFQWXDhZtX2V8lNEtQ8ZcqE.0QA; path=/; expires=Sat, 02-Aug-25 17:30:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('set-cookie', '_cfuvid=1.vBQtvixWKKhV2h1w0jYlOLL2R1PK2UZVA6EKAz5G0-1754154044325-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('server', 'cloudflare'), ('cf-ray', '968f22183d34c2fe-IAH'), ('alt-svc', 'h3=":443"; ma=86400')])[0m
[1mrequest_id: req_a5f2cd494e0747b1b2651569b395520e[0m
[1mEncountered httpx.HTTPStatusError[0m
[31m╭─[0m[31m──────────────────────────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m───────────────────────────────[0m[31m─╮[0m
[31m│[0m [2m/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/openai/[0m[1m_base_client.py[0m: [31m│[0m
[31m│[0m 1024 in request                                                                                  [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m   [2m1021 [0m[2m│   │   │   [0mlog.debug([33m"[0m[33mrequest_id: [0m[33m%s[0m[33m"[0m, response.headers.get([33m"[0m[33mx-request-id[0m[33m"[0m))             [31m│[0m
[31m│[0m   [2m1022 [0m[2m│   │   │   [0m                                                                              [31m│[0m
[31m│[0m   [2m1023 [0m[2m│   │   │   [0m[94mtry[0m:                                                                          [31m│[0m
[31m│[0m [31m❱ [0m1024 [2m│   │   │   │   [0mresponse.raise_for_status()                                               [31m│[0m
[31m│[0m   [2m1025 [0m[2m│   │   │   [0m[94mexcept[0m httpx.HTTPStatusError [94mas[0m err:  [2m# thrown on 4xx and 5xx status code[0m     [31m│[0m
[31m│[0m   [2m1026 [0m[2m│   │   │   │   [0m[1;4mlog.debug([0m[1;4;33m"[0m[1;4;33mEncountered httpx.HTTPStatusError[0m[1;4;33m"[0m[1;4m, exc_info=[0m[1;4;94mTrue[0m[1;4m)[0m             [31m│[0m
[31m│[0m   [2m1027 [0m                                                                                          [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m [34m╭─[0m[34m──────────────────────────────────────────[0m[34m locals [0m[34m──────────────────────────────────────────[0m[34m─╮[0m [31m│[0m
[31m│[0m [34m│[0m               [3;33merr[0m[31m =[0m [1;35mHTTPStatusError[0m[1m([0m[32m"Client error '401 Unauthorized' for url [0m                [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32m'https://api.openai.com/v1/chat/completions'\nFor more information [0m      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32mcheck: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"[0m[1m)[0m    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m     [3;33minput_options[0m[31m =[0m [1;35mFinalRequestOptions[0m[1m([0m                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmethod[0m=[32m'post'[0m,                                                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33murl[0m=[32m'/chat/completions'[0m,                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mparams[0m=[1m{[0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mheaders[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmax_retries[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mtimeout[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfiles[0m=[3;35mNone[0m,                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m                                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [33midempotency_key[0m=[32m'stainless-python-retry-4ef6999d-87a6-4d23-80c3-e85f843…[0m [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mpost_parser[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfollow_redirects[0m=[3;35mNone[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mjson_data[0m=[1m{[0m                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'messages'[0m: [1m[[0m                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m{[0m                                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   │   [0m[32m'role'[0m: [32m'system'[0m,                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   │   [0m[32m'content'[0m: [32m'You are a helpful assistant. Analyze the [0m    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32mprovided text and provide insights.'[0m                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m{[0m[32m'role'[0m: [32m'user'[0m, [32m'content'[0m: [32m'Request 2'[0m[1m}[0m                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[1m][0m,                                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'model'[0m: [32m'gpt-3.5-turbo'[0m,                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'max_tokens'[0m: [1;36m1000[0m,                                              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'temperature'[0m: [1;36m0.7[0m                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[1m}[0m,                                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mextra_json[0m=[3;35mNone[0m                                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [1m)[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m            [3;33mkwargs[0m[31m =[0m [1m{[0m[1m}[0m                                                                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m       [3;33mmax_retries[0m[31m =[0m [1;36m2[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [3;33moptions[0m[31m =[0m [1;35mFinalRequestOptions[0m[1m([0m                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmethod[0m=[32m'post'[0m,                                                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33murl[0m=[32m'/chat/completions'[0m,                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mparams[0m=[1m{[0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mheaders[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmax_retries[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mtimeout[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfiles[0m=[3;35mNone[0m,                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m                                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [33midempotency_key[0m=[32m'stainless-python-retry-4ef6999d-87a6-4d23-80c3-e85f843…[0m [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mpost_parser[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfollow_redirects[0m=[3;35mNone[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mjson_data[0m=[1m{[0m                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'messages'[0m: [1m[[0m                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m{[0m                                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   │   [0m[32m'role'[0m: [32m'system'[0m,                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   │   [0m[32m'content'[0m: [32m'You are a helpful assistant. Analyze the [0m    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32mprovided text and provide insights.'[0m                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m{[0m[32m'role'[0m: [32m'user'[0m, [32m'content'[0m: [32m'Request 2'[0m[1m}[0m                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[1m][0m,                                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'model'[0m: [32m'gpt-3.5-turbo'[0m,                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'max_tokens'[0m: [1;36m1000[0m,                                              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'temperature'[0m: [1;36m0.7[0m                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[1m}[0m,                                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mextra_json[0m=[3;35mNone[0m                                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [1m)[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m [3;33mremaining_retries[0m[31m =[0m [1;36m2[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [3;33mrequest[0m[31m =[0m [1m<[0m[1;35mRequest[0m[1;39m([0m[32m'POST'[0m[39m, [0m[32m'https://api.openai.com/v1/chat/completions'[0m[1;39m)[0m[1m>[0m          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [3;33mresponse[0m[31m =[0m [1m<[0m[1;95mResponse[0m[39m [0m[1;39m[[0m[1;36m401[0m[39m Unauthorized[0m[1;39m][0m[1m>[0m                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m     [3;33mretries_taken[0m[31m =[0m [1;36m0[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m              [3;33mself[0m[31m =[0m [1m<[0m[1;95mopenai.OpenAI[0m[39m object at [0m[1;36m0x1179d7020[0m[1m>[0m                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m            [3;33mstream[0m[31m =[0m [3;91mFalse[0m                                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m        [3;33mstream_cls[0m[31m =[0m openai.Stream[1m[[0mopenai.types.chat.chat_completion_chunk.ChatCompletionChu… [34m│[0m [31m│[0m
[31m│[0m [34m╰──────────────────────────────────────────────────────────────────────────────────────────────╯[0m [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m [2m/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/httpx/[0m[1m_models.py[0m:829 in [31m│[0m
[31m│[0m raise_for_status                                                                                 [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m   [2m 826 [0m[2m│   │   [0m}                                                                                 [31m│[0m
[31m│[0m   [2m 827 [0m[2m│   │   [0merror_type = error_types.get(status_class, [33m"[0m[33mInvalid status code[0m[33m"[0m)                 [31m│[0m
[31m│[0m   [2m 828 [0m[2m│   │   [0mmessage = message.format([96mself[0m, error_type=error_type)                             [31m│[0m
[31m│[0m [31m❱ [0m 829 [2m│   │   [0m[1;4;94mraise[0m[1;4m HTTPStatusError(message, request=request, response=[0m[1;4;96mself[0m[1;4m)[0m                    [31m│[0m
[31m│[0m   [2m 830 [0m[2m│   [0m                                                                                      [31m│[0m
[31m│[0m   [2m 831 [0m[2m│   [0m[94mdef[0m[90m [0m[92mjson[0m([96mself[0m, **kwargs: typing.Any) -> typing.Any:                                   [31m│[0m
[31m│[0m   [2m 832 [0m[2m│   │   [0m[94mreturn[0m jsonlib.loads([96mself[0m.content, **kwargs)                                      [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m [34m╭─[0m[34m──────────────────────────────────────────[0m[34m locals [0m[34m──────────────────────────────────────────[0m[34m─╮[0m [31m│[0m
[31m│[0m [34m│[0m   [3;33merror_type[0m[31m =[0m [32m'Client error'[0m                                                                [34m│[0m [31m│[0m
[31m│[0m [34m│[0m  [3;33merror_types[0m[31m =[0m [1m{[0m                                                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[1;36m1[0m: [32m'Informational response'[0m,                                              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[1;36m3[0m: [32m'Redirect response'[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[1;36m4[0m: [32m'Client error'[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[1;36m5[0m: [32m'Server error'[0m                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1m}[0m                                                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m      [3;33mmessage[0m[31m =[0m [32m"Client error '401 Unauthorized' for url [0m                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [32m'https://api.openai.com/v1/chat/completi"[0m+[1;36m93[0m                                  [34m│[0m [31m│[0m
[31m│[0m [34m│[0m      [3;33mrequest[0m[31m =[0m [1m<[0m[1;35mRequest[0m[1;39m([0m[32m'POST'[0m[39m, [0m[32m'https://api.openai.com/v1/chat/completions'[0m[1;39m)[0m[1m>[0m               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m         [3;33mself[0m[31m =[0m [1m<[0m[1;95mResponse[0m[39m [0m[1;39m[[0m[1;36m401[0m[39m Unauthorized[0m[1;39m][0m[1m>[0m                                                 [34m│[0m [31m│[0m
[31m│[0m [34m│[0m [3;33mstatus_class[0m[31m =[0m [1;36m4[0m                                                                             [34m│[0m [31m│[0m
[31m│[0m [34m╰──────────────────────────────────────────────────────────────────────────────────────────────╯[0m [31m│[0m
[31m╰──────────────────────────────────────────────────────────────────────────────────────────────────╯[0m
[1;91mHTTPStatusError: [0mClient error [32m'401 Unauthorized'[0m for url 
[32m'https://api.openai.com/v1/chat/completions'[0m
For more information check: [4;94mhttps://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401[0m

[1mNot retrying                  [0m
[1mRe-raising status error       [0m
[2m2025-08-02T17:00:44.397953+00:00[0m [[31m[1merror    [0m] [1mOpenAI call failed: Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-2. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}[0m [[0m[1m[34mllm_providers[0m][0m [36merror[0m=[35mError code: 401 - {'error': {'message': 'Incorrect API key provided: key-2. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}[0m [36mfilename[0m=[35mllm_providers.py[0m [36mfunc_name[0m=[35mcall_openai[0m [36mlineno[0m=[35m136[0m
[2m2025-08-02T17:00:44.398225+00:00[0m [[32m[1mdebug    [0m] [1mModel response received       [0m [[0m[1m[34mmain[0m][0m [36mextra[0m=[35m{'request_id': 'f5c908d4-f5b4-4d39-9412-fff3a6425b15', 'model': 'openai', 'has_error': True, 'response_length': 0}[0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35manalyze_text[0m [36mlineno[0m=[35m365[0m
[2m2025-08-02T17:00:44.398409+00:00[0m [[32m[1minfo     [0m] [1mAnalysis completed successfully[0m [[0m[1m[34mmain[0m][0m [36mextra[0m=[35m{'request_id': 'f5c908d4-f5b4-4d39-9412-fff3a6425b15', 'successful_models': 0}[0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35manalyze_text[0m [36mlineno[0m=[35m390[0m
[2m2025-08-02T17:00:44.398595+00:00[0m [[32m[1mdebug    [0m] [1mRequest completed             [0m [[0m[1m[34mmemory_management[0m][0m [36mduration_seconds[0m=[35m0.39[0m [36mfilename[0m=[35mmemory_management.py[0m [36mfunc_name[0m=[35m__exit__[0m [36mhad_error[0m=[35mFalse[0m [36mlineno[0m=[35m156[0m [36mrequest_id[0m=[35mf5c908d4-f5b4-4d39-9412-fff3a6425b15[0m
[2m2025-08-02T17:00:44.398737+00:00[0m [[32m[1mdebug    [0m] [1mOperation completed within timeout[0m [[0m[1m[34mtimeout_handler[0m][0m [36melapsed[0m=[35m0.39[0m [36mfilename[0m=[35mtimeout_handler.py[0m [36mfunc_name[0m=[35mwith_timeout[0m [36mlineno[0m=[35m148[0m [36moperation[0m=[35manalyze_request[0m [36mtimeout[0m=[35m120[0m
[2m2025-08-02T17:00:44.398981+00:00[0m [[32m[1minfo     [0m] [1mapi_response                  [0m [[0m[1m[34mmain[0m][0m [36mduration_ms[0m=[35m387.68[0m [36mfilename[0m=[35mstructured_logging.py[0m [36mfunc_name[0m=[35mlog_api_response[0m [36mlineno[0m=[35m223[0m [36mstatus_code[0m=[35m200[0m
[2m2025-08-02T17:00:44.400067+00:00[0m [[32m[1minfo     [0m] [1mapi_request                   [0m [[0m[1m[34mmain[0m][0m [36mclient[0m=[35mtestclient[0m [36mfilename[0m=[35mstructured_logging.py[0m [36mfunc_name[0m=[35mlog_api_request[0m [36mlineno[0m=[35m218[0m [36mmethod[0m=[35mPOST[0m [36mpath[0m=[35m/api/analyze[0m [36mquery_params[0m=[35m{}[0m
[2m2025-08-02T17:00:44.400603+00:00[0m [[32m[1minfo     [0m] [1mToken check                   [0m [[0m[1m[34mmain[0m][0m [36mextra[0m=[35m{'estimated_tokens': 2, 'safe_for_all': True, 'warnings_count': 0}[0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35manalyze_text[0m [36mlineno[0m=[35m291[0m
[2m2025-08-02T17:00:44.400745+00:00[0m [[32m[1minfo     [0m] [1mProcessing analyze request 1772fd79-0223-4acf-ad25-8529726a5aab[0m [[0m[1m[34mmain[0m][0m [36mextra[0m=[35m{'request_id': '1772fd79-0223-4acf-ad25-8529726a5aab', 'text_length': 9, 'has_openai_key': True, 'has_claude_key': False, 'has_gemini_key': False, 'has_grok_key': False}[0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35manalyze_text[0m [36mlineno[0m=[35m330[0m
[2m2025-08-02T17:00:44.400892+00:00[0m [[32m[1mdebug    [0m] [1mRequest started               [0m [[0m[1m[34mmemory_management[0m][0m [36mactive_requests[0m=[35m1[0m [36mfilename[0m=[35mmemory_management.py[0m [36mfunc_name[0m=[35m__enter__[0m [36mlineno[0m=[35m140[0m [36mrequest_id[0m=[35m1772fd79-0223-4acf-ad25-8529726a5aab[0m
[2m2025-08-02T17:00:44.401062+00:00[0m [[32m[1minfo     [0m] [1mCreated new circuit breaker for openai[0m [[0m[1m[34mllm_providers[0m][0m [36mfilename[0m=[35mllm_providers.py[0m [36mfunc_name[0m=[35mget_circuit_breaker[0m [36mkey_prefix[0m=[35mkey-3[0m [36mlineno[0m=[35m59[0m [36mprovider[0m=[35mopenai[0m
[1mRequest options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-bf4cc885-6fac-4bff-ae1a-2881bde9368d', 'json_data': {'messages': [{'role': 'system', 'content': 'You are a helpful assistant. Analyze the provided text and provide insights.'}, {'role': 'user', 'content': 'Request 3'}], 'model': 'gpt-4', 'max_tokens': 1000, 'temperature': 0.7}}[0m
[1mSending HTTP Request: POST https://api.openai.com/v1/chat/completions[0m
[1mconnect_tcp.started host='api.openai.com' port=443 local_address=None timeout=5.0 socket_options=None[0m
[1mconnect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x117995250>[0m
